Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
said				: [('test/14843', 15), ('test/14852', 8), ('test/14865', 2), ('test/14888', 5), ('test/14900', 4), ('test/14907', 1), ('test/14909', 1), ('test/14921', 13), ('test/14932', 2), ('test/14941', 1), ('test/14943', 2), ('test/14949', 1), ('test/14978', 4), ('test/14982', 15), ('test/15001', 1), ('test/15004', 2), ('test/15024', 3), ('test/15031', 3), ('test/15037', 2), ('test/15052', 3), ('test/15060', 3), ('test/15061', 1), ('test/15063', 10), ('test/15091', 8), ('test/15111', 2), ('test/15119', 1), ('test/15122', 4), ('test/15128', 4), ('test/15138', 1), ('test/15146', 2), ('test/15149', 18), ('test/15156', 4), ('test/15161', 2), ('test/15204', 1), ('test/15210', 3), ('test/15217', 2), ('test/15239', 8), ('test/15255', 7), ('test/15276', 2), ('test/15281', 4), ('test/15294', 1), ('test/15306', 5), ('test/15308', 8), ('test/15311', 1), ('test/15335', 3), ('test/15337', 2), ('test/15349', 8), ('test/15363', 7), ('test/15366', 2), ('test/15372', 17), ('test/15404', 4), ('test/15421', 5), ('test/15425', 1), ('test/15464', 2), ('test/15467', 2), ('test/15468', 1), ('test/15479', 3), ('test/15501', 3), ('test/15542', 2), ('test/15545', 4), ('test/15561', 1), ('test/15565', 4), ('test/15571', 4), ('test/15575', 2), ('test/15591', 4), ('test/15595', 1), ('test/15596', 4), ('test/15600', 1), ('test/15605', 3), ('test/15616', 4), ('test/15629', 3), ('test/15664', 2), ('test/15672', 1), ('test/15682', 1), ('test/15698', 3), ('test/15713', 4), ('test/15717', 2), ('test/15739', 5), ('test/15778', 1), ('test/15785', 1), ('test/15810', 5), ('test/15861', 3), ('test/15879', 2), ('test/15885', 2), ('test/15892', 2), ('test/15894', 4), ('test/15898', 1), ('test/15900', 1), ('test/15912', 4), ('test/15918', 2), ('test/15920', 2), ('test/15956', 6), ('test/15961', 2), ('test/15963', 2), ('test/15968', 2), ('test/15970', 2), ('test/15993', 3), ('test/15995', 2), ('test/15997', 1), ('test/16007', 2), ('test/16021', 3), ('test/16026', 4), ('test/16029', 2), ('test/16037', 2), ('test/16041', 1), ('test/16091', 1), ('test/16117', 2), ('test/16130', 12), ('test/16136', 2), ('test/16145', 1), ('test/16152', 1), ('test/16155', 4), ('test/16159', 1), ('test/16163', 7), ('test/16173', 1), ('test/16176', 9), ('test/16203', 2), ('test/16210', 2), ('test/16211', 9), ('test/16215', 12), ('test/16216', 18), ('test/16232', 1), ('test/16233', 6), ('test/16247', 2), ('test/16258', 3), ('test/16277', 6), ('test/16287', 2), ('test/16307', 11), ('test/16320', 3), ('test/16332', 4), ('test/16370', 4), ('test/16379', 2), ('test/16395', 2), ('test/16398', 2), ('test/16402', 5), ('test/16403', 2), ('test/16404', 3), ('test/16409', 4), ('test/16419', 2)]
osaka-based			: [('test/14843', 1)]
desposits			: [('test/14843', 1)]
around				: [('test/14843', 1), ('test/14843', 1), ('test/15063', 1), ('test/15421', 1), ('test/15956', 1), ('test/16173', 2)]
23.9				: [('test/14843', 1)]
trillion			: [('test/14843', 1)]
yen					: [('test/14843', 1), ('test/15372', 1)]
merged				: [('test/14843', 1)]
small				: [('test/14843', 2), ('test/15063', 1), ('test/15372', 1)]
struggling			: [('test/14843', 1)]
estimated			: [('test/14843', 1), ('test/15063', 2), ('test/15149', 1), ('test/15349', 1)]
1.29				: [('test/14843', 1)]
billion				: [('test/14843', 1), ('test/14852', 1), ('test/14921', 4), ('test/14941', 2), ('test/15063', 3), ('test/15239', 2), ('test/15255', 1), ('test/15294', 1), ('test/15349', 1), ('test/15363', 1), ('test/15372', 1), ('test/15545', 1), ('test/15810', 1), ('test/16007', 1), ('test/16130', 2), ('test/16163', 1), ('test/16176', 2), ('test/16215', 2), ('test/16277', 3), ('test/16398', 1), ('test/16402', 7)]
dlrs				: [('test/14843', 1), ('test/14843', 1), ('test/14852', 1), ('test/14865', 1), ('test/14865', 1), ('test/14900', 2), ('test/14900', 1), ('test/14941', 2), ('test/14949', 1), ('test/14949', 3), ('test/15024', 1), ('test/15031', 1), ('test/15031', 1), ('test/15052', 1), ('test/15061', 1), ('test/15063', 4), ('test/15063', 3), ('test/15091', 2), ('test/15122', 1), ('test/15128', 1), ('test/15149', 5), ('test/15149', 1), ('test/15210', 1), ('test/15217', 1), ('test/15239', 3), ('test/15276', 1), ('test/15281', 1), ('test/15281', 2), ('test/15302', 2), ('test/15306', 1), ('test/15308', 3), ('test/15308', 1), ('test/15311', 1), ('test/15335', 1), ('test/15337', 1), ('test/15349', 3), ('test/15363', 1), ('test/15363', 1), ('test/15366', 1), ('test/15464', 1), ('test/15464', 1), ('test/15468', 1), ('test/15468', 3), ('test/15468', 1), ('test/15479', 1), ('test/15479', 1), ('test/15487', 2), ('test/15501', 1), ('test/15561', 1), ('test/15565', 2), ('test/15571', 1), ('test/15591', 2), ('test/15591', 1), ('test/15600', 1), ('test/15600', 1), ('test/15605', 1), ('test/15605', 1), ('test/15682', 1), ('test/15698', 1), ('test/15717', 1), ('test/15739', 1), ('test/15785', 1), ('test/15810', 1), ('test/15879', 1), ('test/15885', 1), ('test/15892', 2), ('test/15894', 1), ('test/15894', 2), ('test/15898', 1), ('test/15912', 2), ('test/15912', 1), ('test/15918', 1), ('test/15920', 1), ('test/15970', 1), ('test/15995', 1), ('test/16007', 1), ('test/16021', 1), ('test/16029', 1), ('test/16117', 2), ('test/16130', 1), ('test/16152', 1), ('test/16152', 1), ('test/16155', 1), ('test/16155', 2), ('test/16159', 1), ('test/16159', 2), ('test/16159', 1), ('test/16163', 2), ('test/16163', 5), ('test/16173', 1), ('test/16173', 1), ('test/16176', 4), ('test/16211', 1), ('test/16215', 1), ('test/16216', 1), ('test/16216', 8), ('test/16232', 1), ('test/16243', 2), ('test/16258', 1), ('test/16277', 3), ('test/16287', 1), ('test/16302', 2), ('test/16307', 3), ('test/16320', 1), ('test/16320', 1), ('test/16332', 1), ('test/16332', 1), ('test/16332', 2), ('test/16370', 1), ('test/16395', 1), ('test/16398', 2), ('test/16409', 1)]
unrecoverable		: [('test/14843', 1)]
loans				: [('test/14843', 1), ('test/14852', 2)]
october				: [('test/14843', 1), ('test/14852', 1), ('test/15146', 1), ('test/15281', 2)]
despite				: [('test/14843', 1)]
link-up				: [('test/14843', 1)]
president			: [('test/14843', 1), ('test/14921', 2), ('test/15091', 1), ('test/15571', 1), ('test/15664', 1), ('test/15698', 1), ('test/16163', 1), ('test/16233', 2), ('test/16277', 2), ('test/16277', 1)]
koh					: [('test/14843', 1)]
komatsu				: [('test/14843', 9)]
told				: [('test/14843', 1), ('test/14852', 1), ('test/14888', 2), ('test/14888', 1), ('test/14907', 1), ('test/14909', 1), ('test/14921', 2), ('test/15091', 1), ('test/15255', 1), ('test/15294', 1), ('test/15545', 1), ('test/15600', 1), ('test/15672', 1), ('test/15682', 1), ('test/15894', 1), ('test/15956', 1), ('test/15997', 1), ('test/16021', 1), ('test/16029', 1), ('test/16395', 1)]
reuters				: [('test/14843', 1), ('test/14852', 1), ('test/14888', 2), ('test/14907', 1), ('test/14907', 1), ('test/14909', 1), ('test/14921', 1), ('test/15091', 1), ('test/15545', 1), ('test/15956', 1)]
confident			: [('test/14843', 1), ('test/16163', 1)]
quickly				: [('test/14843', 2)]
regain				: [('test/14843', 1)]
position			: [('test/14843', 2), ('test/15239', 2), ('test/15363', 1), ('test/15366', 1), ('test/15372', 1), ('test/16332', 2)]
'll					: [('test/14843', 1)]
back				: [('test/14843', 1), ('test/14921', 1), ('test/15063', 1), ('test/15149', 1), ('test/15372', 1), ('test/15600', 1), ('test/16320', 1)]
first				: [('test/14843', 1), ('test/15210', 1), ('test/15239', 1), ('test/15616', 1), ('test/16163', 1), ('test/16163', 1), ('test/16163', 1), ('test/16216', 1), ('test/16402', 1)]
place				: [('test/14843', 2), ('test/14900', 1), ('test/15037', 1), ('test/15156', 1), ('test/15372', 1), ('test/15629', 1), ('test/16216', 1)]
within				: [('test/14843', 1), ('test/14982', 1), ('test/15146', 1), ('test/15501', 1), ('test/15717', 1), ('test/16211', 1), ('test/16403', 1)]
three				: [('test/14843', 3), ('test/14982', 2), ('test/15024', 1), ('test/15063', 3), ('test/15912', 1), ('test/16173', 1), ('test/16258', 1), ('test/16307', 2)]
years				: [('test/14843', 3), ('test/14909', 1), ('test/15063', 2), ('test/15146', 1), ('test/15349', 1), ('test/15571', 1), ('test/15912', 1), ('test/16163', 3), ('test/16211', 1)]
interview			: [('test/14843', 1)]
initially			: [('test/14843', 1)]
reduce				: [('test/14843', 1), ('test/14982', 1), ('test/15363', 1), ('test/16152', 1), ('test/16307', 1)]
profitability		: [('test/14843', 1)]
efficiency			: [('test/14843', 1)]
vastly				: [('test/14843', 1)]
expand				: [('test/14843', 2), ('test/14909', 1), ('test/15571', 1)]
branch				: [('test/14843', 2), ('test/14888', 1)]
network				: [('test/14843', 2)]
tokyo				: [('test/14843', 1)]
metropolitan		: [('test/14843', 1), ('test/15308', 1), ('test/16210', 1)]
area				: [('test/14843', 1), ('test/15149', 1), ('test/15629', 1), ('test/16210', 1)]
relatively			: [('test/14843', 1)]
weak				: [('test/14843', 1)]
divided				: [('test/14843', 1)]
whether				: [('test/14843', 1), ('test/15091', 2), ('test/15149', 1), ('test/15255', 1)]
gamble				: [('test/14843', 1)]
pay					: [('test/14843', 3), ('test/14865', 1), ('test/15349', 1), ('test/15810', 1), ('test/15894', 1), ('test/16247', 1), ('test/16332', 2)]
may					: [('test/14843', 1), ('test/14900', 1), ('test/14900', 1), ('test/14921', 1), ('test/14932', 1), ('test/15063', 2), ('test/15149', 1), ('test/15239', 2), ('test/15239', 1), ('test/15349', 1), ('test/15349', 2), ('test/15467', 1), ('test/15912', 1), ('test/16029', 1), ('test/16130', 1), ('test/16130', 2), ('test/16163', 2), ('test/16203', 1), ('test/16210', 1), ('test/16215', 1), ('test/16215', 2), ('test/16216', 1), ('test/16216', 1), ('test/16258', 1), ('test/16307', 1)]
paid				: [('test/14843', 1), ('test/15308', 1), ('test/15479', 1), ('test/15545', 1), ('test/15575', 1), ('test/16021', 1), ('test/16155', 1)]
much				: [('test/14843', 1), ('test/14941', 1), ('test/15063', 1), ('test/15372', 2), ('test/15894', 1)]
view				: [('test/14843', 1), ('test/15372', 2)]
smaller				: [('test/14843', 1), ('test/14941', 1), ('test/15956', 1)]
large				: [('test/14843', 1)]
debts				: [('test/14843', 1)]
others				: [('test/14843', 1), ('test/16130', 1), ('test/16215', 1)]
argue				: [('test/14843', 1)]
cost				: [('test/14843', 1), ('test/15031', 1), ('test/15468', 1), ('test/16404', 1)]
effective			: [('test/14843', 1), ('test/15349', 1), ('test/15596', 1), ('test/16163', 1)]
creating			: [('test/14843', 1)]
comparable			: [('test/14843', 1), ('test/16402', 1)]
scratch				: [('test/14843', 1)]
agreed				: [('test/14843', 2), ('test/15004', 1), ('test/15111', 1), ('test/15122', 1), ('test/15146', 1), ('test/15210', 1), ('test/15255', 1), ('test/15363', 1), ('test/15425', 1), ('test/15425', 1), ('test/15501', 1), ('test/15561', 1), ('test/15571', 1), ('test/15591', 1), ('test/15605', 1), ('test/15629', 1), ('test/15664', 1), ('test/15713', 1), ('test/15879', 1), ('test/15920', 1), ('test/15956', 1), ('test/15961', 1), ('test/15995', 1), ('test/16152', 1), ('test/16155', 1), ('test/16159', 1), ('test/16163', 1), ('test/16203', 1), ('test/16233', 1), ('test/16277', 1), ('test/16379', 1), ('test/16404', 1), ('test/16419', 1)]
aggressive			: [('test/14843', 1)]
expanded			: [('test/14843', 1)]
overseas			: [('test/14843', 1), ('test/15372', 2)]
entered				: [('test/14843', 1), ('test/14943', 2), ('test/15281', 1), ('test/15565', 1), ('test/15892', 1), ('test/15912', 1), ('test/15918', 1), ('test/16163', 1), ('test/16163', 1), ('test/16176', 1), ('test/16332', 1)]
lucrative			: [('test/14843', 1), ('test/15372', 2)]
securities			: [('test/14843', 6), ('test/14843', 3), ('test/14907', 1), ('test/14921', 1), ('test/14982', 1), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15363', 1), ('test/15372', 1), ('test/15404', 1), ('test/15501', 1), ('test/15600', 1), ('test/15672', 1), ('test/15682', 1), ('test/15713', 1), ('test/15894', 1), ('test/15894', 2), ('test/15956', 2), ('test/15997', 1), ('test/16021', 1), ('test/16029', 1), ('test/16029', 1), ('test/16211', 1), ('test/16287', 1), ('test/16307', 1), ('test/16370', 1), ('test/16395', 1), ('test/16398', 1)]
business			: [('test/14843', 8), ('test/14982', 2), ('test/15063', 5), ('test/15149', 1), ('test/15204', 2), ('test/15308', 2), ('test/15363', 4), ('test/15372', 2), ('test/15479', 1), ('test/15571', 1), ('test/15664', 2), ('test/15713', 2), ('test/15968', 2), ('test/16029', 1), ('test/16211', 1), ('test/16409', 1)]
geared				: [('test/14843', 1)]
domestic			: [('test/14843', 2), ('test/15063', 1), ('test/15149', 1), ('test/15156', 1), ('test/15372', 1), ('test/15545', 1), ('test/15571', 1)]
competition			: [('test/14843', 1), ('test/15149', 1), ('test/15372', 2)]
questioned			: [('test/14843', 1)]
wisdom				: [('test/14843', 1)]
moves				: [('test/14843', 2), ('test/15372', 1)]
've					: [('test/14843', 1), ('test/15149', 2)]
made				: [('test/14843', 1), ('test/14888', 1), ('test/14909', 1), ('test/14941', 1), ('test/15063', 2), ('test/15091', 1), ('test/15149', 1), ('test/15156', 1), ('test/15239', 1), ('test/15308', 1), ('test/15425', 1), ('test/15468', 1), ('test/15894', 1), ('test/15993', 1), ('test/15997', 1), ('test/16117', 1), ('test/16159', 1), ('test/16173', 1), ('test/16176', 1)]
bold				: [('test/14843', 1), ('test/14843', 1)]
put					: [('test/14843', 1), ('test/15239', 1), ('test/15425', 1), ('test/16320', 1), ('test/16332', 1)]
everything			: [('test/14843', 1), ('test/14921', 1)]
largely				: [('test/14843', 1)]
hands				: [('test/14843', 1), ('test/15239', 1)]
kleinwort			: [('test/14843', 2)]
benson				: [('test/14843', 1)]
analyst				: [('test/14843', 2), ('test/15063', 1), ('test/15239', 1), ('test/15255', 1), ('test/15372', 1), ('test/16130', 2), ('test/16215', 2)]
simon				: [('test/14843', 1)]
smithson			: [('test/14843', 2)]
among				: [('test/14843', 1), ('test/14921', 1), ('test/14982', 1), ('test/15149', 1)]
problems			: [('test/14843', 1)]
limits				: [('test/14843', 1)]
placed				: [('test/14843', 1), ('test/15149', 1), ('test/15421', 1), ('test/15468', 1)]
move				: [('test/14843', 2), ('test/15063', 1), ('test/15565', 1), ('test/15600', 1)]
enter				: [('test/14843', 1), ('test/16287', 1)]
u.s.				: [('test/14843', 3), ('test/14900', 1), ('test/14941', 1), ('test/15063', 8), ('test/15091', 2), ('test/15146', 1), ('test/15149', 4), ('test/15161', 3), ('test/15217', 1), ('test/15306', 1), ('test/15349', 1), ('test/15372', 2), ('test/15565', 1), ('test/15571', 1), ('test/15918', 1), ('test/15956', 1), ('test/16117', 1), ('test/16152', 1), ('test/16155', 2), ('test/16159', 3), ('test/16307', 3)]
taking				: [('test/14843', 1), ('test/14900', 1), ('test/15629', 1), ('test/16332', 1)]
share				: [('test/14843', 2), ('test/14888', 1), ('test/14921', 3), ('test/14932', 1), ('test/14949', 1), ('test/15063', 1), ('test/15122', 2), ('test/15128', 1), ('test/15149', 3), ('test/15161', 1), ('test/15210', 2), ('test/15239', 1), ('test/15276', 1), ('test/15281', 1), ('test/15335', 2), ('test/15487', 2), ('test/15501', 1), ('test/15561', 1), ('test/15565', 1), ('test/15571', 1), ('test/15600', 1), ('test/15605', 1), ('test/15682', 1), ('test/15698', 1), ('test/15894', 1), ('test/16002', 2), ('test/16041', 1), ('test/16117', 2), ('test/16136', 1), ('test/16163', 6), ('test/16203', 1), ('test/16211', 2), ('test/16216', 2), ('test/16232', 4), ('test/16233', 3), ('test/16277', 3), ('test/16395', 2), ('test/16398', 2), ('test/16409', 2), ('test/16419', 2)]
american			: [('test/14843', 1), ('test/15063', 1), ('test/15091', 1), ('test/15156', 1), ('test/15156', 1), ('test/15255', 2), ('test/15302', 2), ('test/15308', 3), ('test/15363', 5), ('test/15912', 3), ('test/16021', 3), ('test/16021', 1)]
investment			: [('test/14843', 2), ('test/14888', 1), ('test/14921', 1), ('test/14921', 1), ('test/14941', 1), ('test/14978', 1), ('test/15063', 1), ('test/15146', 1), ('test/15239', 1), ('test/15571', 1), ('test/15682', 1), ('test/15894', 1), ('test/15993', 1), ('test/16021', 1), ('test/16021', 1), ('test/16026', 2), ('test/16029', 3), ('test/16037', 1), ('test/16091', 1), ('test/16216', 1), ('test/16233', 1)]
goldman				: [('test/14843', 1), ('test/14941', 1), ('test/16163', 1)]
sachs				: [('test/14843', 1), ('test/14941', 1), ('test/16163', 1)]
co.					: [('test/14843', 1), ('test/15363', 1), ('test/16163', 1)]
last				: [('test/14843', 1), ('test/14852', 1), ('test/14888', 4), ('test/14921', 5), ('test/15024', 1), ('test/15061', 1), ('test/15063', 4), ('test/15091', 2), ('test/15146', 1), ('test/15149', 3), ('test/15239', 1), ('test/15276', 1), ('test/15308', 1), ('test/15349', 1), ('test/15363', 1), ('test/15575', 1), ('test/15739', 1), ('test/16037', 1), ('test/16091', 1), ('test/16145', 1), ('test/16163', 1), ('test/16216', 1), ('test/16332', 1), ('test/16395', 1), ('test/16402', 2)]
august				: [('test/14843', 1), ('test/16037', 1)]
500					: [('test/14843', 1), ('test/16216', 1)]
